"","Gene","CALML5"
"1","CASP14",-6.115146554
"2","LOR",-5.937737778
"3","KRT9",-5.68433919
"4","CALML5",-5.419114265
"5","ARG1",-4.32920139
"6","KRT1",-4.31244723
"7","FLG2",-4.31205523
"8","SERPINB12",-4.279829997
"9","GJA1",-4.265000123
"10","SLURP1",-4.118722392
"11","C10orf99",-4.091344287
"12","HRNR",-4.051107086
"13","IL37",-3.747339562
"14","CXCL14",-3.652094508
"15","FABP4",-3.5323796
"16","S100A7L2",-3.432269785
"17","S100A8",-3.414235491
"18","AADACL2",-3.412928006
"19","IGFBP3",-3.397745956
"20","FMO2",-3.379734347
"21","FLG",-3.282154122
"22","CD36",-3.227018733
"23","DIO2",-3.195791411
"24","PDZK1IP1",-3.083675653
"25","TGM5",-3.038726385
"26","BPIFC",-3.008218651
"27","BLMH",-2.982316601
"28","SDR16C5",-2.96376905
"29","FLG-AS1",-2.939096338
"30","TMPRSS11A",-2.914355568
"31","AHNAK",-2.903551218
"32","APOB",-2.890590774
"33","CHRNA9",-2.864671551
"34","KRT2",-2.861307273
"35","PYDC1",-2.859252457
"36","PLA2G4D",-2.857759787
"37","IDE",-2.853155818
"38","PSORS1C2",-2.837244174
"39","THEM5",-2.806799576
"40","DAPL1",-2.799654222
"41","FABP7",-2.757245641
"42","FGFBP1",-2.733092161
"43","HIST1H1B",-2.725976966
"44","ELMOD1",-2.703808039
"45","TCN1",-2.703799393
"46","ENDOU",-2.697885195
"47","GSTT2B",-2.649817545
"48","ASPRV1",-2.648666873
"49","GSTT2",-2.638446322
"50","AKR1B10",-2.632564669
"51","MSMB",-2.613920052
"52","DHCR24",-2.609353718
"53","FABP5P1",-2.57662601
"54","ALDH3B2",-2.543474659
"55","ABHD12B",-2.519705121
"56","APOD",-2.518147352
"57","C5orf46",-2.505520353
"58","CNPY4",-2.50199474
"59","CRISP3",-2.465444428
"60","FABP5P7",-2.455261847
"61","SLC46A2",-2.448003916
"62","FABP5P3",-2.379560562
"63","S100A9",-2.358925977
"64","VSIG8",-2.30031665
"65","PRCP",-2.285710545
"66","PTPRZ1",-2.278128782
"67","GJB6",-2.265415751
"68","SMART-3",-2.263399319
"69","AKR1C1",-2.25029168
"70","HYAL4",-2.238200994
"71","GBP6",-2.228717214
"72","TMPRSS11D",-2.22254272
"73","ALOX12B",-2.214489219
"74","APPL2",-2.178785785
"75","LCE1E",-2.160903347
"76","KLK13",-2.152914488
"77","CXCR7",-2.146977714
"78","GPX3",-2.142285511
"79","SPINK7",-2.137941462
"80","HIST1H2BM",-2.122928749
"81","IMPA2",-2.116780051
"82","CYB5A",-2.093197865
"83","AKR1C2",-2.044544348
"84","AHNAK2",-2.029396466
"85","HIST1H2BB",-2.020437334
"86","SMAP2",-2.014444159
"87","PTGER3",-2.008310281
"88","LYPD2",-1.982722891
"89","GCNT3",-1.974695051
"90","HIST2H2BA",-1.957881181
"91","LCE1C",-1.947770274
"92","HIST1H1D",-1.92360153
"93","CTSH",-1.922227669
"94","IL36B",-1.921492192
"95","GCNT1",-1.917443959
"96","OXCT1",-1.900102934
"97","EPHA4",-1.899596623
"98","IGFL3",-1.899412953
"99","LEPREL1",-1.875598025
"100","LIPM",-1.870993413
"101","ELF5",-1.870282544
"102","UROS",-1.858452441
"103","AKR1B15",-1.854455633
"104","FNTB",-1.852450081
"105","PSAPL1",-1.84438671
"106","CA12",-1.843429001
"107","CD86",-1.837510663
"108","SDR9C7",-1.834240727
"109","GDA",-1.834037734
"110","PIR",-1.83243884
"111","MMP1",-1.796670584
"112","PYCARD",-1.775470276
"113","TAGLN3",-1.771673592
"114","HPSE",-1.747457607
"115","CA6",-1.736001662
"116","GBP2",-1.730216568
"117","OTUB2",-1.727734834
"118","PMVK",-1.727043117
"119","ACPP",-1.711183754
"120","GAS7",-1.710907183
"121","PLXDC2",-1.709909281
"122","SERPINA12",-1.707550656
"123","VSIG10L",-1.704739931
"124","ALDOC",-1.702171145
"125","FDFT1",-1.699143219
"126","HIST2H2BF",-1.698988818
"127","CSNK2A2",-1.680927454
"128","CYP4F22",-1.678549804
"129","ATP7A",-1.677468591
"130","HIST1H4B",-1.66595172
"131","CAPNS2",-1.661307439
"132","HIST2H3PS2",-1.659974232
"133","ERMP1",-1.651066079
"134","WNT5A",-1.626248835
"135","SNTB1",-1.625511292
"136","ELOVL1",-1.625326345
"137","MUC21",-1.612063525
"138","ATP13A4-AS1",-1.605240169
"139","FYCO1",-1.601059201
"140","MSMO1",-1.599513698
"141","LYNX1",-1.595277758
"142","FRRS1",-1.586847892
"143","HSPA2",-1.584311399
"144","OASL",-1.572186825
"145","SLC7A8",-1.564583504
"146","HK2",-1.557411189
"147","SORD",-1.554705922
"148","OXCT1-AS1",-1.554669667
"149","DENND2D",-1.551252243
"150","RASGRP1",-1.549950984
"151","ZBTB7C",-1.548640807
"152","ZNF662",-1.545080979
"153","SLC19A3",-1.541058736
"154","SBSN",-1.524889786
"155","MINPP1",-1.524795845
"156","RPL31P11",-1.52312782
"157","METTL7A",-1.520146088
"158","BNIP3P1",-1.517542465
"159","KRT12",-1.517361808
"160","FBXO9",-1.516878403
"161","ANKRD35",-1.513041106
"162","HRSP12",-1.510796433
"163","FBXO45",-1.506030074
"164","USP9X",-1.505621996
"165","APOL4",-1.497898175
"166","CRABP2",-1.496176159
"167","AZGP1",-1.49399712
"168","ROBO1",-1.49071913
"169","TP53INP2",-1.486324179
"170","BNIP3",-1.472591009
"171","NEFH",-1.469492001
"172","UBE2E1",-1.468878572
"173","NETO2",-1.468104115
"174","IRX3",-1.461561307
"175","HAS3",-1.45427604
"176","FRMPD1",-1.452210031
"177","CENPW",-1.450573239
"178","HIST1H2AL",-1.442818785
"179","DGAT2",-1.442432899
"180","CERS3",-1.441683879
"181","MBOAT2",-1.433971724
"182","ABCA12",-1.42847548
"183","TCHH",-1.424945597
"184","CHURC1-FNTB",-1.419797786
"185","TST",-1.417281259
"186","FAM3D",-1.411003972
"187","PIR-FIGF",-1.406753103
"188","LOH12CR1",-1.393756916
"189","AKR1C4",-1.391444576
"190","CKMT1A",-1.381306195
"191","OLAH",-1.376565448
"192","EPGN",-1.376517575
"193","SRY",-1.376433104
"194","C5orf4",-1.374553628
"195","NMRK1",-1.372948006
"196","MKI67",-1.369867965
"197","FAM84A",-1.367368609
"198","UFC1",-1.365723928
"199","HOMER2",-1.362504454
"200","COL5A2",-1.358379037
"201","EGR1",-1.356299141
"202","SERPINE1",-1.352761086
"203","COL12A1",-1.350835802
"204","MLLT11",-1.350561574
"205","LCE2A",-1.347569368
"206","CKMT1B",-1.345799362
"207","HIST1H2BH",-1.340530348
"208","ALDH5A1",-1.340419525
"209","HSD17B4",-1.337849602
"210","SNORD2",-1.332895779
"211","STARD4",-1.331744445
"212","HSD11B2",-1.32743696
"213","SLC44A1",-1.325284891
"214","FBXO27",-1.324463487
"215","SLC9A9",-1.323479566
"216","DLX3",-1.320738655
"217","PYGL",-1.320622033
"218","RUNDC3A",-1.319033499
"219","PRICKLE1",-1.313733535
"220","ANLN",-1.313177815
"221","NAV2",-1.308921935
"222","XGPY2",-1.307319005
"223","DOCK9",-1.304482723
"224","KRTDAP",-1.303670585
"225","CNTN1",-1.301772962
"226","VPS36",-1.301047717
"227","MAB21L3",-1.297186599
"228","TYRP1",-1.295027791
"229","CAMK1D",-1.292136507
"230","APOL2",-1.289518483
"231","LMAN1",-1.284478582
"232","RNF20",-1.282806959
"233","IL1F10",-1.282493391
"234","ITPR2",-1.28186179
"235","C7orf59",-1.272206474
"236","MIR1182",-1.270787675
"237","NRD1",-1.269842889
"238","MIR548AA1",-1.267079078
"239","MIR548D1",-1.267079078
"240","S1PR5",-1.266893992
"241","ASAP3",-1.266155032
"242","IDH2",-1.263532842
"243","CERS4",-1.259231115
"244","EPHA1",-1.258474215
"245","PRSS23",-1.255048192
"246","TFCP2L1",-1.254908061
"247","HMGCR",-1.252045295
"248","AKR1C3",-1.250537426
"249","SPICE1",-1.250119295
"250","MFSD1",-1.249988645
"251","DHRS4L2",-1.24645052
"252","STT3B",-1.244929152
"253","CDCA2",-1.242196593
"254","PLA2G3",-1.241767485
"255","MYCBP2",-1.240163066
"256","TDP2",-1.238059207
"257","HMG20A",-1.237930574
"258","IL22RA1",-1.235154752
"259","ST6GALNAC2",-1.232506313
"260","PLA2R1",-1.231742418
"261","SNORA25",-1.231736105
"262","TTC39B",-1.227634572
"263","SRPK2",-1.221448877
"264","PTPN22",-1.215660981
"265","XKRX",-1.215100059
"266","FAT2",-1.210848772
"267","C9orf95",-1.210403335
"268","CYP2R1",-1.20884001
"269","WNT11",-1.207596429
"270","ADTRP",-1.20731947
"271","ZDHHC20-AS1",-1.205967613
"272","RTN3",-1.204975466
"273","SLC39A2",-1.203509023
"274","GPLD1",-1.198763358
"275","LTA4H",-1.198210221
"276","ESYT3",-1.196028292
"277","DHRS1",-1.195842392
"278","JMY",-1.193962613
"279","CDSN",-1.193396441
"280","CRLF3",-1.184737524
"281","IFI27",-1.181191646
"282","RAPGEF4",-1.180662027
"283","ERLIN1",-1.179005797
"284","CNNM4",-1.177598051
"285","ALDH9A1",-1.176588405
"286","KANK4",-1.172487738
"287","LRRC20",-1.171112295
"288","KCTD18",-1.170885063
"289","NCOA1",-1.168980445
"290","AMDHD1",-1.168474842
"291","FZD10",-1.167591512
"292","CCDC64",-1.166375265
"293","ATP6V1D",-1.166367272
"294","TSPAN5",-1.165920038
"295","TMEM246",-1.165716457
"296","SGPP2",-1.165305413
"297","CPT2",-1.164244005
"298","CES4A",-1.164109488
"299","NT5C3",-1.163593187
"300","CCDC3",-1.16350895
"301","LCE2B",-1.163169712
"302","EBP",-1.162112642
"303","EAF1",-1.158759588
"304","CARD16",-1.154512053
"305","ITGA6",-1.153754011
"306","SCNN1A",-1.15124086
"307","CEP55",-1.15111276
"308","ODC1",-1.148510545
"309","POLR3GL",-1.148074833
"310","UGCG",-1.144139906
"311","NFATC2",-1.143649594
"312","TPP2",-1.141678714
"313","SMART-4",-1.138718597
"314","C6orf62",-1.137309963
"315","SLC22A3",-1.137176095
"316","AZGP1P1",-1.136507012
"317","FAM63A",-1.135290311
"318","SEPT5-GP1BB",-1.132399502
"319","RCAN1",-1.130091331
"320","THSD1",-1.128524861
"321","C11orf80",-1.127855619
"322","SGCE",-1.125954344
"323","KLHL5",-1.125521046
"324","ZNF323",-1.123847497
"325","CDHR1",-1.122793639
"326","ODZ2",-1.120704013
"327","CARD17",-1.119669901
"328","LYPD6B",-1.117462596
"329","TSC2",-1.114747831
"330","STAT3",-1.113543983
"331","SRPK1",-1.110583932
"332","EAF1-AS1",-1.109489203
"333","ATP10B",-1.107078531
"334","C10orf43",-1.106240795
"335","PCMTD2",-1.105973141
"336","REL",-1.105473878
"337","WDR91",-1.104597427
"338","CDK7",-1.103826876
"339","TIAM1",-1.099815715
"340","PSMD5",-1.096484094
"341","SLC40A1",-1.094111636
"342","HDAC1",-1.09331363
"343","CCNB2",-1.091139001
"344","CDC6",-1.090468346
"345","MBTPS1",-1.089672788
"346","SPIN4",-1.089518344
"347","PNPLA1",-1.08890006
"348","PSMA5",-1.088182229
"349","NKPD1",-1.085148053
"350","PITHD1",-1.08409545
"351","SEC22A",-1.082893452
"352","GTF3C6",-1.081768456
"353","LGALS8",-1.079838887
"354","NUSAP1",-1.078942871
"355","LINC00340",-1.078453824
"356","CTSB",-1.075499152
"357","ZFYVE9",-1.075187354
"358","ZNRF2",-1.074886008
"359","LRBA",-1.074193332
"360","C16orf70",-1.073297159
"361","PSMC5",-1.073062067
"362","ABCC1",-1.070531703
"363","SORT1",-1.069855609
"364","CRYL1",-1.068865889
"365","RPS6KA5",-1.068109422
"366","GDPD3",-1.066729805
"367","AHCYL1",-1.06597917
"368","ACSBG1",-1.065651784
"369","HIST1H2BI",-1.065629431
"370","MYCBP2-AS1",-1.065116228
"371","SNX7",-1.063562045
"372","TDRD7",-1.062141075
"373","APCDD1",-1.061098453
"374","MYO5A",-1.060838701
"375","BAALC",-1.060473626
"376","PEX1",-1.058479981
"377","PIK3CB",-1.056958654
"378","FAM83C",-1.056711046
"379","GTF3A",-1.056424712
"380","CYP3A4",-1.054980757
"381","DSC3",-1.054866121
"382","IP6K2",-1.050329899
"383","S100A4",-1.049434768
"384","MAST4",-1.046178159
"385","SDR42E1",-1.045101865
"386","ATG2B",-1.044853888
"387","CGNL1",-1.044474445
"388","FMO4",-1.044261169
"389","UBE2NL",-1.043718201
"390","RAPH1",-1.043716511
"391","C11orf48",-1.043592893
"392","PRRC1",-1.041568545
"393","C14orf1",-1.041381903
"394","CERK",-1.041044944
"395","RAET1E",-1.037654415
"396","FRMD4B",-1.037618025
"397","LPAR6",-1.035867319
"398","TTC39C",-1.035834875
"399","TDRD3",-1.030974387
"400","TP63",-1.027906649
"401","FAM8A1",-1.027811083
"402","WNT10A",-1.027047515
"403","SEMA5A",-1.024859059
"404","ATP6V1A",-1.024839032
"405","KIF20A",-1.024807984
"406","BCL11A",-1.023432483
"407","SNAPC3",-1.022331492
"408","SNORA67",-1.019949935
"409","SNORA16B",-1.019420616
"410","TSNAX",-1.018546612
"411","MX2",-1.018219896
"412","ABHD5",-1.018028166
"413","SAAL1",-1.014534059
"414","CSNK2B",-1.014246573
"415","SMOX",-1.013311131
"416","C9orf125",-1.01067799
"417","CREB3L2",-1.010358406
"418","GTF2IP1",-1.008877998
"419","MTA3",-1.007206382
"420","UBAC2",-1.006916783
"421","RWDD2B",-1.006593176
"422","GTF3C1",-1.006384886
"423","SGCB",-1.006307977
"424","TTC30B",-1.006236246
"425","XG",-1.004134734
"426","ZMYM4-AS1",-1.003544513
"427","NFX1",-1.003070009
"428","CYB5R4",-1.002369387
"429","TUBD1",-1.002314547
"430","HIST1H2AM",-1.000431597
"431","BRI3",1.002275846
"432","HS3ST1",1.004297748
"433","CKB",1.004862161
"434","CCDC50",1.005939729
"435","PEG10",1.016780189
"436","RRAS2",1.0175575
"437","HOTAIRM1",1.030221421
"438","SNORD33",1.041473898
"439","TP53BP2",1.041523068
"440","CFL2",1.044102884
"441","PTPLB",1.045823796
"442","PMEPA1",1.048255745
"443","ANXA3",1.048450745
"444","C11orf91",1.054256454
"445","C4orf19",1.054382434
"446","FN1",1.063145227
"447","FABP3",1.066730534
"448","MET",1.067106145
"449","ITPRIPL2",1.070233015
"450","ALDH1A3",1.081407139
"451","TTC9",1.087421346
"452","RASA1",1.099554357
"453","ALDH1L2",1.102127239
"454","SLIT2",1.118794345
"455","DCBLD2",1.130261716
"456","SERPINE2",1.138894449
"457","LATS2",1.141900882
"458","SAT1",1.147646734
"459","NTN4",1.167104388
"460","FEM1C",1.187673004
"461","SNORD103A",1.194832473
"462","SNORD103B",1.194832473
"463","PAX9",1.195691524
"464","SLC16A2",1.196520901
"465","DUSP10",1.222001822
"466","UPK2",1.232439674
"467","F3",1.235591569
"468","DAPP1",1.244093792
"469","AGR2",1.246851108
"470","USP17",1.252515762
"471","SERPINB2",1.[phone]
"472","PMAIP1",1.[phone]
"473","SMS",1.[phone]
"474","REXO1L2P",1.[phone]
"475","C10orf10",1.[phone]
"476","PLA2G16",1.284133197
"477","CSF2",1.28977592
"478","CMTM7",1.29736964
"479","TBC1D9",1.311969546
"480","SCD5",1.313420476
"481","EPCAM",1.31505698
"482","TGFBR2",1.317324703
"483","MARCKSL1",1.319080951
"484","FHL2",1.326231759
"485","CCNG2",1.348080098
"486","REXO1L1",1.351565521
"487","ENC1",1.356925396
"488","KCNG1",1.362285217
"489","GULP1",1.374994384
"490","PXDN",1.379984679
"491","CTSL2",1.389223589
"492","TM4SF1",1.398146406
"493","GAL",1.406681536
"494","LINC00113",1.420982169
"495","NR2F2",1.422507003
"496","VGLL3",1.436373491
"497","SNORD18C",1.448012992
"498","NEDD4",1.461090591
"499","APOBEC3B",1.461468165
"500","GPR126",1.46408503
"501","FXYD5",1.471166507
"502","GABRP",1.490885046
"503","VEGFA",1.492027395
"504","PHLDB2",1.494427077
"505","MT2A",1.498408514
"506","COTL1",1.499830666
"507","USP53",1.516427882
"508","ULBP1",1.529927568
"509","CCND1",1.535114379
"510","TFPI2",1.565560069
"511","SNORD116-20",1.576869003
"512","SAA1",1.57933685
"513","TGFB2",1.58603087
"514","FAM84B",1.5865105
"515","KRT7",1.604093582
"516","LURAP1L",1.641377725
"517","GEM",1.646535656
"518","DDIT4",1.689991236
"519","KCTD12",1.697832407
"520","PLAUR",1.707098318
"521","DUX4L3",1.745178333
"522","DUX4L6",1.745178333
"523","DUX4L5",1.745178333
"524","DUX4L4",1.745178333
"525","DUX4",1.750330579
"526","DUX4L2",1.753239327
"527","DUX2",1.764919192
"528","MIR3648",1.766233861
"529","DUX4L7",1.782421745
"530","LRAT",1.807394838
"531","LPIN1",1.832628858
"532","SPRR3",1.883152141
"533","NT5E",1.934473369
"534","DEFB103A",1.956097767
"535","CBS",1.981583426
"536","DEFB103B",1.986877748
"537","LGALS3",1.99538976
"538","HMGA2",2.051267054
"539","SPINK1",2.065272708
"540","APOBEC3A_B",2.138305641
"541","PSG5",2.139278344
"542","HDAC9",2.207953137
"543","RARRES3",2.208147851
"544","CTGF",2.210206484
"545","GPR110",2.313709066
"546","ITGA2",2.316867233
"547","CAMK2N1",2.368389951
"548","DKK1",2.37864573
"549","ASNS",2.444803143
"550","APOBEC3A",2.454770626
"551","H19",2.457643627
"552","KRT19",2.489505228
"553","PSAT1",2.613155046
"554","EMP1",2.730704674
"555","DEFB4B",2.736630552
"556","DEFB4A",2.833313898
"557","G0S2",4.063904892
